 .gitignore                                         |    15 +
 .vercel-deploy-config.md                           |     3 +
 app/api/app-market/apps/route.ts                   |    55 +-
 app/api/app-market/icon/route.ts                   |    39 +-
 app/api/llm-proxy/route.ts                         |   143 +
 app/api/mixology/cover/route.ts                    |    18 +-
 app/api/mixology/hall/route.ts                     |    26 +-
 app/api/trigger-deploy/route.ts                    |    59 +
 app/layout.tsx                                     |     4 +-
 app/manifest.webmanifest/route.ts                  |    51 -
 components/chat/chat-plugin-page-boundary.tsx      |    97 -
 components/chat/chat-room.tsx                      |   306 +-
 components/chat/chat-settings-panel.tsx            |    79 +
 components/chat/message-bubble.tsx                 |     3 +-
 components/chat/sticker-manager.tsx                |   136 +-
 components/chat/sticker-search-suggest.tsx         |    18 +-
 components/chat/user-profile-panel.tsx             |    98 +-
 components/cocreate/cocreate-app.tsx               |     8 +-
 components/complex-memory/explorer.tsx             |  2225 ++++
 components/complex-memory/memory-toggle.tsx        |    89 +
 components/desktop-shell.tsx                       |    10 +-
 components/game/game-hub-app.tsx                   |     7 +-
 components/interview/interview-magazine-app.tsx    |     8 +-
 components/mascot/mascot-float.tsx                 |     1 +
 components/memory/chat-import-panel.tsx            |   172 +
 components/memory/memory-bank-page.tsx             |    55 +-
 components/mixology/mixology-game.tsx              |    91 +-
 components/phone-character-app.tsx                 |    19 +
 components/phone-qa-app.tsx                        |   239 +-
 components/phone-resources-app.tsx                 |    21 +-
 components/reading/reading-interaction-dialog.tsx  |    19 +
 components/reading/reading-viewer.tsx              |   176 +-
 components/settings/api-settings.tsx               |    14 +-
 components/settings/binding-manager.tsx            |    19 +-
 components/settings/data-management.tsx            |     6 +
 components/settings/preset-manager.tsx             |   530 +-
 components/settings/voice-settings.tsx             |    38 +-
 components/story/story-app-base.tsx                |    17 +-
 components/ui/swipe-actions.tsx                    |    47 +-
 components/xiaohongshu/xiaohongshu-app.tsx         |     7 +-
 deploy/agent-computer-server.js                    |   242 +
 .../_shared/js/echarts.min.js                      |    45 +
 .../_shared/js/mermaid.min.js                      |  2314 ++++
 .../assets/charts.js                               |   149 +
 .../complex-memory-optimization-plan.html          |   991 ++
 docs/complex-memory-optimization-plan/m7-plan.md   |    69 +
 .../prompt-rework-proposal.md                      |   115 +
 .../_shared/fonts/GeistMono-Regular.ttf            |   Bin 0 -> 78232 bytes
 .../_shared/fonts/WorkSans-Bold.ttf                |   Bin 0 -> 191304 bytes
 .../_shared/fonts/WorkSans-Italic.ttf              |   Bin 0 -> 174280 bytes
 .../_shared/fonts/WorkSans-Regular.ttf             |   Bin 0 -> 188916 bytes
 docs/complex-memory-plan/_shared/js/echarts.min.js |    45 +
 docs/complex-memory-plan/_shared/js/mermaid.min.js |  2314 ++++
 docs/complex-memory-plan/assets/charts.js          |   200 +
 docs/complex-memory-plan/complex-memory-plan.html  |   962 ++
 docs/pr-130-139-review-response.md                 |   282 +
 lib/api-helpers.ts                                 |    95 +-
 lib/api-log-store.ts                               |     2 +
 lib/black-market-scene-engine.ts                   |     8 +-
 lib/builtin-preset.ts                              |     6 +-
 lib/chat-engine.ts                                 |   524 +-
 lib/chat-import.ts                                 |    98 +
 lib/chat-offline-storage.ts                        |    27 +-
 lib/chat-storage.ts                                |    80 +-
 lib/checkphone-engine.ts                           |     2 +
 lib/cocreate-engine.ts                             |     2 +
 lib/complex-memory/cleanup.ts                      |   493 +
 lib/complex-memory/config.ts                       |   340 +
 lib/complex-memory/context-builder.ts              |    41 +
 lib/complex-memory/core-builder.ts                 |   494 +
 lib/complex-memory/daily-generator.ts              |   355 +
 lib/complex-memory/event-generator.ts              |   313 +
